[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/11] Write sources
[5/11] Write swift-version--58304C5D6DBC2206.txt
[7/16] Compiling AutopodClient ScheduledScanTypes.swift
[8/16] Compiling AutopodClient ScheduledJobTypes.swift
[9/16] Compiling AutopodClient EventTypes.swift
[10/17] Compiling AutopodClient EventSocket.swift
[11/17] Emitting module AutopodClient
[12/17] Compiling AutopodClient DaemonAPI.swift
[13/81] Emitting module AutopodUI
[14/88] Compiling AutopodUI ProviderModelSaveEligibility.swift
[15/88] Compiling AutopodUI ReadinessReview.swift
[16/88] Compiling AutopodUI ReviewCouncil.swift
[17/88] Compiling AutopodUI RuntimeModelOptions.swift
[18/88] Compiling AutopodUI AnalyticsCard.swift
[19/88] Compiling AutopodUI AnalyticsRightPaneView.swift
[20/88] Compiling AutopodUI AnalyticsView.swift
[21/88] Compiling AutopodUI CostDrillView.swift
[22/88] Compiling AutopodUI EscalationsDrillView.swift
[23/88] Compiling AutopodUI HistoryView.swift
[24/88] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[25/88] Compiling AutopodUI ModelsDrillView.swift
[26/88] Compiling AutopodUI ModelsSimulator.swift
[27/88] Compiling AutopodUI QualityDrillView.swift
[28/88] Compiling AutopodUI ScheduledJobRow.swift
[29/88] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[30/88] Compiling AutopodUI ScheduledJobsView.swift
[31/88] Compiling AutopodUI PipelineNodeView.swift
[32/88] Compiling AutopodUI PodActivityPanel.swift
[33/88] Compiling AutopodUI SeriesListView.swift
[34/88] Compiling AutopodUI SeriesPipelineView.swift
[35/88] Compiling AutopodUI ActivityFeedList.swift
[36/88] Compiling AutopodUI SessionCostCard.swift
[37/88] Compiling AutopodUI SessionQualityCard.swift
[38/88] Compiling AutopodUI StatTile.swift
[39/88] Compiling AutopodUI StatusDot.swift
[40/88] Compiling AutopodUI MainView.swift
[41/88] Compiling AutopodUI SidebarView.swift
[42/88] Compiling AutopodUI MockData.swift
[43/88] Compiling AutopodUI Pod.swift
[44/88] Compiling AutopodUI PodActions.swift
[45/88] Compiling AutopodUI PreviewPoller.swift
[46/88] Compiling AutopodUI Profile.swift
[47/88] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[48/88] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[49/88] Compiling AutopodUI SpawnDependentSheet.swift
[50/88] Compiling AutopodUI ArtifactsTab.swift
[51/88] Compiling AutopodUI DetailPanelView.swift
[52/88] Compiling AutopodUI DiffTab.swift
[53/88] Compiling AutopodUI EvidenceTab.swift
[54/88] Compiling AutopodUI MarkdownTab.swift
[55/88] Compiling AutopodUI OverviewTab.swift
[56/88] Compiling AutopodUI ValidationTab.swift
[57/88] Compiling AutopodUI FeatureDetailPanelView.swift
[58/88] Compiling AutopodUI FeatureOverviewView.swift
[59/88] Compiling AutopodUI SalesPitchView.swift
[60/88] Compiling AutopodUI LogPopover.swift
[61/88] Compiling AutopodUI LogStreamView.swift
[62/88] Compiling AutopodUI MemoryManagementView.swift
[63/88] Compiling AutopodUI ReadinessTab.swift
[64/88] Compiling AutopodUI RelatedEventsDebugSheet.swift
[65/88] Compiling AutopodUI ReviewCouncilView.swift
[66/88] Compiling AutopodUI SpawnFixSheet.swift
[67/88] Compiling AutopodUI SummaryTab.swift
[68/88] Compiling AutopodUI TaskStructuredView.swift
[69/88] Compiling AutopodUI TerminalTab.swift
[70/88] Compiling AutopodUI ReliabilityDrillView.swift
[71/88] Compiling AutopodUI SafetyDrillView.swift
[72/88] Compiling AutopodUI ThroughputDrillView.swift
[73/88] Compiling AutopodUI PodCardFinal.swift
[74/88] Compiling AutopodUI CommandPalette.swift
[75/88] Compiling AutopodUI CreatePodSheet.swift
[76/88] Compiling AutopodUI CreateSeriesSheet.swift
[77/88] Compiling AutopodUI InheritanceChip.swift
[78/88] Compiling AutopodUI ProfileEditorView.swift
[79/88] Compiling AutopodUI ProfileFieldCatalog.swift
[80/88] Compiling AutopodUI ProfileListView.swift
[81/88] Compiling AutopodUI ProviderFailoverEditor.swift
[82/88] Compiling AutopodUI CreateScheduledJobSheet.swift
[83/88] Compiling AutopodUI EditScheduledJobSheet.swift
[84/126] Compiling AutopodDesktop EntraDesktopAuthService.swift
[85/126] Compiling AutopodDesktop NotificationService.swift
[86/126] Compiling AutopodDesktop ProfileAuthenticator.swift
[87/128] Emitting module AutopodDesktop
[88/128] Compiling AutopodDesktop PodStore.swift
[89/128] Compiling AutopodDesktop PodsitterStore.swift
[90/128] Compiling AutopodDesktop ProfileStore.swift
[91/128] Compiling AutopodDesktop ScheduledJobStore.swift
[92/128] Compiling AutopodDesktop PodMapper.swift
[93/128] Compiling AutopodDesktop ProfileMapper.swift
[94/129] Compiling AutopodUITests ValidationHistoryRefreshTests.swift
[95/129] Compiling AutopodDesktop EventStream.swift
[96/129] Compiling AutopodDesktop MemoryStore.swift
[97/129] Compiling AutopodDesktop ActionHandler.swift
[98/129] Compiling AutopodDesktop ConnectionManager.swift
[103/129] Compiling AutopodUITests ValidationHistoryIdentityTests.swift
[104/129] Compiling AutopodDesktop ProviderAccountsCatalogFailure.swift
[112/129] Emitting module AutopodUITests
[113/129] Compiling AutopodUITests ValidationProgressTests.swift
[114/129] Compiling AutopodDesktop SettingsView.swift
[115/129] Compiling AutopodDesktop SetupSheet.swift
[116/129] Compiling AutopodDesktop TerminalManager.swift
[117/129] Compiling AutopodDesktop AppRootView.swift
[118/129] Compiling AutopodDesktop MenuBarView.swift
[119/129] Compiling AutopodDesktop PodsitterSettingsView.swift
[120/129] Compiling AutopodDesktop ProviderAccountsSettingsView.swift
[121/129] Compiling AutopodDesktop ScanInboxView.swift
[125/158] Compiling AutopodDesktopExe AutopodApp.swift
[126/158] Emitting module AutopodDesktopExe
[126/158] Write Objects.LinkFileList
[128/158] Compiling AutopodDesktopTests PodsitterStoreTests.swift
[129/158] Compiling AutopodDesktopTests ProfileAuthenticatorTests.swift
[130/158] Compiling AutopodDesktopTests ProviderAccountsCatalogFailureTests.swift
[131/158] Emitting module AutopodDesktopTests
[132/158] Emitting module AutopodClientTests
[133/160] Compiling AutopodClientTests ActionAuditResponseTests.swift
[134/160] Compiling AutopodClientTests AnalyticsCardKindTests.swift
[135/160] Compiling AutopodClientTests AnalyticsWiringTests.swift
[136/160] Compiling AutopodClientTests PodStoreFleetTests.swift
[137/160] Compiling AutopodClientTests PodsitterAPITests.swift
[138/160] Compiling AutopodClientTests ReliabilityAnalyticsResponseTests.swift
[139/160] Compiling AutopodClientTests ReviewProgressStateTests.swift
[140/160] Compiling AutopodClientTests EventStreamResyncTests.swift
[141/160] Compiling AutopodClientTests MemoryResponseTests.swift
[142/160] Compiling AutopodClientTests MemoryStoreTests.swift
[143/160] Compiling AutopodClientTests EscalationsAnalyticsResponseTests.swift
[144/160] Compiling AutopodClientTests EventSocketControlMessageTests.swift
[145/160] Compiling AutopodClientTests EventStreamDedupeTests.swift
[146/160] Compiling AutopodClientTests ModelsAnalyticsResponseTests.swift
[147/160] Compiling AutopodClientTests PipelineDAGLayoutTests.swift
[147/160] Linking AutopodDesktopExe
[149/160] Compiling AutopodClientTests ProfileMapperTests.swift
[150/160] Compiling AutopodClientTests QualityAnalyticsResponseTests.swift
[150/160] Applying AutopodDesktopExe
[152/160] Compiling AutopodClientTests PodCostBreakdownResponseTests.swift
[153/160] Compiling AutopodClientTests PodMapperTests.swift
[154/160] Compiling AutopodClientTests SafetyAnalyticsResponseTests.swift
[155/160] Compiling AutopodClientTests ThroughputAnalyticsResponseTests.swift
[156/160] Compiling AutopodClientTests ConnectionTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[157/160] Compiling AutopodClientTests CostAnalyticsResponseTests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/160] Compiling AutopodClientTests DaemonAPITests.swift
/private/tmp/autopod-durable-execution/packages/desktop/Tests/AutopodClientTests/DaemonAPITests.swift:14:13: warning: no 'async' operations occur within 'await' expression
 12 |     token: "test-token"
 13 |   )
 14 |   let url = await api.baseURL
    |             `- warning: no 'async' operations occur within 'await' expression
 15 |   #expect(url.absoluteString == "http://localhost:3000")
 16 | }
[158/160] Write Objects.LinkFileList
[159/160] Linking AutopodDesktopPackageTests
Build complete! (53.54s)
Test Suite 'All tests' started at 2026-09-07 14:06:31.158.
Test Suite 'AutopodDesktopPackageTests.xctest' started at 2026-09-07 14:06:31.164.
Test Suite 'PodsitterStoreTests' started at 2026-09-07 14:06:31.164.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testActivationAndFullAuthorityValidation]' passed (0.014 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testBuiltInOpenAIModelsDoNotDependOnCatalogEntries]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testConfigureEnableCheckProbeAndHistory]' passed (0.001 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testDisableNowCallsDaemon]' passed (0.000 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testOperationalStatesRemainDistinct]' passed (0.005 seconds).
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' started.
Test Case '-[AutopodDesktopTests.PodsitterStoreTests testProviderRuntimeCompatibilityMatchesDaemonAccounts]' passed (0.000 seconds).
Test Suite 'PodsitterStoreTests' passed at 2026-09-07 14:06:31.186.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.021 (0.021) seconds
Test Suite 'ProviderAccountsCatalogFailureTests' started at 2026-09-07 14:06:31.186.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' started.
Test Case '-[AutopodDesktopTests.ProviderAccountsCatalogFailureTests testCatalogRefreshFailurePreservesPolicyAndAccounts]' passed (0.000 seconds).
Test Suite 'ProviderAccountsCatalogFailureTests' passed at 2026-09-07 14:06:31.186.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProviderCatalogTests' started at 2026-09-07 14:06:31.186.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testCatalogFailurePreservesCurrentSelection]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testLegacyCatalogProviderUsesOnlySchemaSupportedAdapter]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testProviderModelAllowlistBlocksUnreviewedCatalogModel]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSwitchingGenericAccountPreservesModelButBlocksSaveUntilCompatible]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderAppearsWithSafePresentationAndPolicy]' passed (0.000 seconds).
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' started.
Test Case '-[AutopodUITests.ProviderCatalogTests testSyntheticProviderModelAppearsWithoutSourceEnumeration]' passed (0.000 seconds).
Test Suite 'ProviderCatalogTests' passed at 2026-09-07 14:06:31.187.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AutopodDesktopPackageTests.xctest' passed at 2026-09-07 14:06:31.187.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.022 (0.023) seconds
Test Suite 'All tests' passed at 2026-09-07 14:06:31.187.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.022 (0.029) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ProfileAuthenticatorTests started.
◇ Test reviewProgressEventDecodesAndMapsSettledSemantics() started.
◇ Test funnelBandRejectsUnknownString() started.
◇ Test finalStatusDecodesAllCases() started.
◇ Test memoryCandidateUpdatedEventParses() started.
◇ Test mapsReworkCyclesSeparatelyFromWorkerExecution() started.
◇ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() started.
◇ Test actionAuditResponseDecodesRowsAndValidChain() started.
◇ Suite "EventStreamResyncTests" started.
◇ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() started.
◇ Suite "EventSocket control messages" started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test sessionResponseDecodes() started.
◇ Suite "PipelineDAGLayout" started.
◇ Test createSessionRequestOmitsNilFields() started.
◇ Test networkPolicyBucketDecodesAllCases() started.
◇ Test podStoreRejectsAStaleReviewSnapshot() started.
◇ Test costDeltaDirectionDecodesAllCases() started.
◇ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() started.
◇ Test profileMapperRoundTripsProviderAccountId() started.
◇ Suite "ValidationHistoryIdentityTests" started.
◇ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() started.
◇ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test modelsDollarDeltaDirectionDecodesAllCases() started.
◇ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() started.
◇ Suite "EventStreamDedupeTests" started.
◇ Test safetyAnalyticsResponseDecodesFullPayload() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Suite PodsitterAPITests started.
◇ Test validationPageScreenshotPrefersInlinePageScreenshot() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test safetyEventSourceDecodesAllCases() started.
◇ Test successRateWeightedByPodCount() started.
◇ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() started.
◇ Test profileListDeepLinkResolverUsesExactProfileName() started.
◇ Test qualityDeltaDirectionDecodesAllCases() started.
◇ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test profileMapperCanonicalizesLegacyProfileModelAliases() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test memoryWorkbenchImpactCountsUsageOutcomes() started.
◇ Test partialMemoryCandidateDecodesWithConservativeDefaults() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test profileEditorAgentControlsDoNotWidenTheSheet() started.
◇ Test pollerCapturesFetchError() started.
◇ Test switchDrillStatusToCost() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test loadBearingStatusDecodesAllCases() started.
◇ Test switchingRuntimesPreservesOnlyCompatibleSelections() started.
◇ Test intentionalReviewSkipsRemainNeutral() started.
◇ Test mapsInteractiveArtifactPodWithArtifactsPath() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test memoryAnalyticsDecodes() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() started.
◇ Test zeroRedirectIdentity() started.
◇ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() started.
◇ Test profileResponseDefaultsMissingReasoningEffortToAuto() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test detailTabSelectionKeepsDiffWhenSwitchingPods() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test fullRedirectDollarPerPr() started.
◇ Test openAiProviderNormalizationCanResetRestrictedCodexModel() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Suite PodStoreFleetTests started.
